starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	1	1	2	1
Mon Mar 20 23:30:31 2023	1679342431	2	1	2	0
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	1	2	2	1
Mon Mar 20 23:30:31 2023	1679342431	0	2	2	2
